Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
Rule 1     master -> program
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     program -> declaration program
Rule 5     program -> prototype program
Rule 6     prototype -> TYPE NAME LPAREN paramlist RPAREN SEMICOLON
Rule 7     function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
Rule 8     paramlist -> <empty>
Rule 9     paramlist -> TYPE NAME paramlist2
Rule 10    paramlist -> TYPE specialvar paramlist2
Rule 11    paramlist2 -> <empty>
Rule 12    paramlist2 -> COMMA TYPE NAME paramlist2
Rule 13    paramlist2 -> COMMA TYPE specialvar paramlist2
Rule 14    fbody -> allstatement fbody
Rule 15    fbody -> <empty>
Rule 16    allstatement -> statement
Rule 17    allstatement -> unmatchedstatement
Rule 18    statement -> assignment
Rule 19    statement -> declaration
Rule 20    statement -> whileblock
Rule 21    statement -> ifblock
Rule 22    statement -> returnstatement
Rule 23    statement -> functioncall
Rule 24    returnstatement -> RETURN expression SEMICOLON
Rule 25    functioncall -> NAME LPAREN arguments RPAREN SEMICOLON
Rule 26    arguments -> expression
Rule 27    arguments -> expression COMMA arguments
Rule 28    statement -> SEMICOLON
Rule 29    unmatchedstatement -> IF LPAREN conditional RPAREN allstatement
Rule 30    unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
Rule 31    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
Rule 32    unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 33    ifblock -> IF LPAREN conditional RPAREN statement ELSE statement
Rule 34    ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
Rule 35    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
Rule 36    ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
Rule 37    whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
Rule 38    conditional -> LPAREN conditional RPAREN
Rule 39    conditional -> conditionbase
Rule 40    conditional -> NOT LPAREN conditional RPAREN
Rule 41    conditional -> conditional LESSTHANEQ conditional
Rule 42    conditional -> conditional GREATERTHANEQ conditional
Rule 43    conditional -> conditional UNEQUAL conditional
Rule 44    conditional -> conditional EQUALCHECK conditional
Rule 45    conditional -> conditional LESSTHAN conditional
Rule 46    conditional -> conditional GREATERTHAN conditional
Rule 47    conditional -> conditional ANDOPERATOR conditional
Rule 48    conditional -> conditional OROPERATOR conditional
Rule 49    conditionbase -> CS LESSTHANEQ CS
Rule 50    conditionbase -> CS GREATERTHANEQ CS
Rule 51    conditionbase -> CS UNEQUAL CS
Rule 52    conditionbase -> CS EQUALCHECK CS
Rule 53    conditionbase -> CS LESSTHAN CS
Rule 54    conditionbase -> CS GREATERTHAN CS
Rule 55    CS -> expression
Rule 56    CS -> NOT LPAREN expression RPAREN
Rule 57    declaration -> TYPE dlist1 SEMICOLON
Rule 58    dlist1 -> NAME
Rule 59    dlist1 -> NAME COMMA dlist1
Rule 60    dlist1 -> specialvar
Rule 61    dlist1 -> specialvar COMMA dlist1
Rule 62    specialvar -> TIMES specialvar
Rule 63    specialvar -> TIMES NAME
Rule 64    assignment -> assignment_base SEMICOLON
Rule 65    assignment_base -> TIMES pointervar EQUALS expression
Rule 66    assignment_base -> NAME EQUALS expression
Rule 67    expression -> expression PLUS expression
Rule 68    expression -> expression MINUS expression
Rule 69    expression -> expression DIVIDE expression
Rule 70    expression -> expression TIMES expression
Rule 71    expression -> MINUS expression
Rule 72    expression -> LPAREN expression RPAREN
Rule 73    expression -> functioncall
Rule 74    expression -> allnumbers
Rule 75    allnumbers -> FLOAT
Rule 76    allnumbers -> NUMBER
Rule 77    expression -> pointervar
Rule 78    pointervar -> TIMES pointervar
Rule 79    pointervar -> ADDROF pointervar
Rule 80    pointervar -> NAME

Terminals, with rules where they appear

ADDROF               : 79
ANDOPERATOR          : 47
COMMA                : 12 13 27 59 61
DIVIDE               : 69
ELSE                 : 30 31 33 34 35 36
EQUALCHECK           : 44 52
EQUALS               : 65 66
FLOAT                : 75
GREATERTHAN          : 46 54
GREATERTHANEQ        : 42 50
IF                   : 29 30 31 32 33 34 35 36
LBRACE               : 7 31 32 34 35 35 36 37
LESSTHAN             : 45 53
LESSTHANEQ           : 41 49
LPAREN               : 6 7 25 29 30 31 32 33 34 35 36 37 38 40 56 72
MINUS                : 68 71
NAME                 : 6 7 9 12 25 58 59 63 66 80
NOT                  : 40 56
NUMBER               : 76
OROPERATOR           : 48
PLUS                 : 67
RBRACE               : 7 31 32 34 35 35 36 37
RETURN               : 24
RPAREN               : 6 7 25 29 30 31 32 33 34 35 36 37 38 40 56 72
SEMICOLON            : 6 24 25 28 57 64
TIMES                : 62 63 65 70 78
TYPE                 : 6 7 9 10 12 13 57
UNEQUAL              : 43 51
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

CS                   : 49 49 50 50 51 51 52 52 53 53 54 54
allnumbers           : 74
allstatement         : 14 29
arguments            : 25 27
assignment           : 18
assignment_base      : 64
conditional          : 29 30 31 32 33 34 35 36 37 38 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48
conditionbase        : 39
declaration          : 4 19
dlist1               : 57 59 61
expression           : 24 26 27 55 56 65 66 67 67 68 68 69 69 70 70 71 72
fbody                : 7 14 31 32 34 35 35 36 37
function             : 2 3
functioncall         : 23 73
ifblock              : 21
master               : 0
paramlist            : 6 7
paramlist2           : 9 10 12 13
pointervar           : 65 77 78 79
program              : 1 3 4 5
prototype            : 5
returnstatement      : 22
specialvar           : 10 13 60 61 62
statement            : 16 30 33 33 34 36
unmatchedstatement   : 17 30 31
whileblock           : 20

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    program                        shift and go to state 2
    master                         shift and go to state 3
    declaration                    shift and go to state 4
    prototype                      shift and go to state 5

state 1

    (2) program -> function .
    (3) program -> function . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    $end            reduce using rule 2 (program -> function .)
    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 7
    prototype                      shift and go to state 5

state 2

    (1) master -> program .

    $end            reduce using rule 1 (master -> program .)


state 3

    (0) S' -> master .



state 4

    (4) program -> declaration . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 8
    prototype                      shift and go to state 5

state 5

    (5) program -> prototype . program
    (2) program -> . function
    (3) program -> . function program
    (4) program -> . declaration program
    (5) program -> . prototype program
    (7) function -> . TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (6) prototype -> . TYPE NAME LPAREN paramlist RPAREN SEMICOLON

    TYPE            shift and go to state 6

    function                       shift and go to state 1
    declaration                    shift and go to state 4
    program                        shift and go to state 9
    prototype                      shift and go to state 5

state 6

    (7) function -> TYPE . NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (57) declaration -> TYPE . dlist1 SEMICOLON
    (6) prototype -> TYPE . NAME LPAREN paramlist RPAREN SEMICOLON
    (58) dlist1 -> . NAME
    (59) dlist1 -> . NAME COMMA dlist1
    (60) dlist1 -> . specialvar
    (61) dlist1 -> . specialvar COMMA dlist1
    (62) specialvar -> . TIMES specialvar
    (63) specialvar -> . TIMES NAME

    NAME            shift and go to state 10
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 12

state 7

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 8

    (4) program -> declaration program .

    $end            reduce using rule 4 (program -> declaration program .)


state 9

    (5) program -> prototype program .

    $end            reduce using rule 5 (program -> prototype program .)


state 10

    (7) function -> TYPE NAME . LPAREN paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME . LPAREN paramlist RPAREN SEMICOLON
    (58) dlist1 -> NAME .
    (59) dlist1 -> NAME . COMMA dlist1

    LPAREN          shift and go to state 15
    SEMICOLON       reduce using rule 58 (dlist1 -> NAME .)
    COMMA           shift and go to state 14


state 11

    (62) specialvar -> TIMES . specialvar
    (63) specialvar -> TIMES . NAME
    (62) specialvar -> . TIMES specialvar
    (63) specialvar -> . TIMES NAME

    NAME            shift and go to state 17
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 16

state 12

    (57) declaration -> TYPE dlist1 . SEMICOLON

    SEMICOLON       shift and go to state 18


state 13

    (60) dlist1 -> specialvar .
    (61) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 60 (dlist1 -> specialvar .)
    COMMA           shift and go to state 19


state 14

    (59) dlist1 -> NAME COMMA . dlist1
    (58) dlist1 -> . NAME
    (59) dlist1 -> . NAME COMMA dlist1
    (60) dlist1 -> . specialvar
    (61) dlist1 -> . specialvar COMMA dlist1
    (62) specialvar -> . TIMES specialvar
    (63) specialvar -> . TIMES NAME

    NAME            shift and go to state 21
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 20

state 15

    (7) function -> TYPE NAME LPAREN . paramlist RPAREN LBRACE fbody RBRACE
    (6) prototype -> TYPE NAME LPAREN . paramlist RPAREN SEMICOLON
    (8) paramlist -> .
    (9) paramlist -> . TYPE NAME paramlist2
    (10) paramlist -> . TYPE specialvar paramlist2

    RPAREN          reduce using rule 8 (paramlist -> .)
    TYPE            shift and go to state 23

    paramlist                      shift and go to state 22

state 16

    (62) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 62 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 62 (specialvar -> TIMES specialvar .)
    RPAREN          reduce using rule 62 (specialvar -> TIMES specialvar .)


state 17

    (63) specialvar -> TIMES NAME .

    COMMA           reduce using rule 63 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 63 (specialvar -> TIMES NAME .)
    RPAREN          reduce using rule 63 (specialvar -> TIMES NAME .)


state 18

